Depth_m,SoundSpeed_mps,Temperature_degC,Salinity_PSU
1,1507.0868678837,13.9319029944838,38.1989670781893
2,1507.09988021821,13.9276,38.207
3,1507.1348574047,13.932085676452,38.2100072544643
4,1507.19254972258,13.9508213816686,38.1945845424107
5,1507.22024435924,13.9555956779822,38.191044921875
6,1507.2382727275,13.956,38.191
7,1507.2543727604,13.9558359396433,38.1908737997257
8,1507.26641278271,13.9547,38.19
9,1507.28159009366,13.9541995884774,38.19
10,1507.29612731212,13.9535,38.19
11,1507.3206268638,13.9559,38.19
12,1507.33767299539,13.95597,38.190028
13,1507.36348665595,13.9584,38.191
14,1507.38020623066,13.9583792,38.191
15,1507.39641686609,13.9582,38.191
16,1507.41330382562,13.9582312,38.191
17,1507.43095454542,13.9585,38.191
18,1507.44870400496,13.9587184,38.191208
19,1507.4737832143,13.9606,38.193
20,1507.48922892845,13.9602165289256,38.1929128474831
21,1507.49196352414,13.9562,38.192
22,1507.50909266056,13.9563063100137,38.192
23,1507.53550234798,13.9593,38.192
24,1507.55353924165,13.959590260631,38.1922524005487
25,1507.57897563102,13.9616,38.194
26,1507.654690375,13.9776,38.2
27,1507.73038264333,13.9936,38.206
28,1507.97326444484,14.0552028806584,38.2287187928669
29,1508.02268107985,14.0641,38.232
30,1508.07168877107,14.0722,38.237
31,1508.08848086313,14.0722,38.237
32,1508.1032474588,14.0715185185185,38.2371262002744
33,1508.10601330556,14.0668,38.238
34,1508.08247758537,14.0547067215364,38.2367489711934
35,1508.04286796506,14.0378,38.235
36,1508.02456854557,14.0261784636488,38.2367475994513
37,1508.03629090811,14.0245,38.237
38,1508.05308244185,14.0245,38.237
39,1507.99464670586,13.9956,38.251
40,1508.00769586601,13.9943277091907,38.2512743484225
41,1507.91906508272,13.9585,38.259
42,1507.92339756447,13.9545751714678,38.2591262002744
43,1507.85389621,13.9274,38.26
44,1507.85682267857,13.9228888888889,38.2605185185185
45,1507.83399416908,13.91,38.262
46,1507.84549945911,13.907536,38.264112
47,1507.85256045386,13.903,38.268
48,1507.92981773071,13.9177,38.2785
49,1508.00705501095,13.9324,38.289
50,1508.06598368827,13.94375,38.2935
51,1508.12490125217,13.9551,38.298
52,1508.27459254747,13.9912504,38.311376
53,1508.53572971688,14.0578,38.336
54,1508.654021637,14.0854264,38.346368
55,1509.03862945316,14.1857,38.384
56,1509.07740526809,14.1916517655898,38.386373403456
57,1509.19256630764,14.2183,38.397
58,1509.20969227955,14.2183208,38.397208
59,1509.22930526611,14.2185,38.399
60,1509.23179671434,14.2142556724267,38.3983899323817
61,1509.09863333435,14.1698,38.392
62,1509.10905007772,14.1679016,38.391748
63,1508.90411265337,14.102,38.383
64,1508.91651038382,14.1006588,38.382916
65,1508.78050139752,14.0541,38.38
66,1508.79497632079,14.0533942900075,38.3799534184823
67,1508.71441666448,14.0238,38.378
68,1508.73121153151,14.0238,38.378
69,1508.5371610247,13.960424747324,38.372139744553
70,1508.3347599342,13.8919840616621,38.3729128474831
71,1508.3391537725,13.8881,38.373
72,1508.34881746811,13.8827049586777,38.3811743050338
73,1508.36401649313,13.8815,38.383
74,1508.24553776258,13.842296,38.375872
75,1508.18878978934,13.821,38.372
76,1508.08213680894,13.7852731029301,38.3655199098422
77,1507.93645001231,13.7383,38.357
78,1507.90828100302,13.725628,38.353832
79,1507.8422685847,13.7023,38.348
80,1507.81047800753,13.6883546875,38.345265625
81,1507.80477403897,13.6819,38.344
82,1507.81731227383,13.6806414266118,38.3438628257888
83,1507.7144096667,13.6452,38.34
84,1507.72531834732,13.643,38.341
85,1507.73622664231,13.6408,38.342
86,1507.75301243223,13.6408,38.342
87,1507.81432825216,13.6526,38.347
88,1507.87892069235,13.6656359375,38.3514296875
89,1507.99893961506,13.6938,38.361
90,1508.14959534757,13.7305875,38.3728125
91,1508.19116133787,13.7374,38.375
92,1508.20989323328,13.7379075445816,38.3752400548697
93,1508.2813735294,13.7522,38.382
94,1508.2967192192,13.7507821673525,38.3845020576132
95,1508.31148982695,13.7488,38.388
96,1508.46329685006,13.785671875,38.40065625
97,1508.50507786422,13.7925,38.403
98,1508.52186963862,13.7925,38.403
99,1508.76337612582,13.8536,38.425
100,1508.78988310711,13.8559074074074,38.4268148148148
101,1508.8344263787,13.8625,38.432
102,1508.85764192734,13.8641680384088,38.4328340192044
103,1508.88341311402,13.8665,38.434
104,1508.90349723496,13.8669444444444,38.4354814814815
105,1508.92144334836,13.8671,38.436
106,1508.93104622007,13.8644925925926,38.4369657064472
107,1508.94758580436,13.8644,38.437
108,1508.96118125496,13.8635544581619,38.4366213991769
109,1508.95582020077,13.8577,38.434
110,1508.80736794957,13.8100358024691,38.4248257887517
111,1508.59279813992,13.7434,38.412
112,1508.36500134436,13.674437037037,38.394962962963
113,1508.29608290487,13.6503,38.389
114,1508.14504785995,13.6023043895748,38.3793429355281
115,1508.15587282792,13.6006,38.379
116,1508.17228480847,13.600483984375,38.379
117,1508.18068451795,13.5979,38.379
118,1508.19826773326,13.5979834019204,38.3794170096022
119,1508.21616728145,13.5981,38.38
120,1508.25326995772,13.6032111111111,38.382962962963
121,1508.27716854397,13.605,38.384
122,1508.35913119349,13.6220930041152,38.3917256515775
123,1508.37823526937,13.6227,38.392
124,1508.40203650909,13.6237,38.395
125,1508.41882699985,13.6237,38.395
126,1508.43711738722,13.6240864,38.395196
127,1508.5059627535,13.6375,38.402
128,1508.52145914477,13.63698,38.402312
129,1508.52709352949,13.6325,38.405
130,1508.54157270773,13.6317872,38.405
131,1508.54997126101,13.6292,38.405
132,1508.61022234131,13.6408925925926,38.4094074074074
133,1508.75111540363,13.6743,38.422
134,1508.7717718705,13.675356,38.422352
135,1508.79567701841,13.6773,38.423
136,1508.81224240074,13.6772296,38.423
137,1508.82861610821,13.6771,38.423
138,1508.82154404495,13.6702193415638,38.4217489711934
